DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.6.2     
DEFINE OBJECT INFO                     // Object number -1
DEFINE MISSION 93 AT @VCRASH1          // Misappropriation
DEFINE MISSION 94 AT @VCR2             // High Noon
DEFINE MISSION 95 AT @DOC2             // Madd Dogg
DEFINE MISSION 96 AT @HEIST1           // Architectural Espionage
DEFINE MISSION 97 AT @HEIST3           // Key To Her Heart
DEFINE MISSION 98 AT @HEIST2           // Dam And Blast
DEFINE MISSION 99 AT @HEIST4           // Cop Wheels
DEFINE MISSION 100 AT @HEIST5          // Up, Up and Away!
DEFINE MISSION 101 AT @HEIST9          // Breaking the Bank at Caligula's
DEFINE MISSION 102 AT @MANSIO1         // A Home In The Hills
DEFINE MISSION 103 AT @MANSIO2         // Vertical Bird
DEFINE MISSION 104 AT @MANSIO3         // Home Coming
DEFINE MISSION 105 AT @MANSON5         // Cut Throat Business
DEFINE MISSION 106 AT @GROVE1          // Beat Down on B Dup
DEFINE MISSION 107 AT @GROVE2          // Grove 4 Life
DEFINE MISSION 108 AT @RIOT1           // Riot
DEFINE MISSION 109 AT @RIOT2           // Los Desperados
DEFINE MISSION 110 AT @FINALEA         // End Of The Line (1)
DEFINE MISSION 111 AT @FINALEB         // End Of The Line (2)
DEFINE MISSION 112 AT @FINALEC         // End Of The Line (3)
DEFINE MISSION 113 AT @SHRANGE         // Shooting range
DEFINE MISSION 114 AT @GYMLS           // Los Santos Gym Fight School
DEFINE MISSION 115 AT @GYMSF           // San Fierro Gym Fight School
DEFINE MISSION 116 AT @GYMLV           // Las Venturas Gym Fight School
DEFINE MISSION 117 AT @TRUCK           // Trucking
DEFINE MISSION 118 AT @QUARRY          // Quarry
DEFINE MISSION 119 AT @BOAT            // Boat School
DEFINE MISSION 120 AT @BSKOOL          // Bike School
DEFINE MISSION 121 AT @TAXIODD         // Taxi-Driver Sub-Mission
DEFINE MISSION 122 AT @AMBULAN         // Paramedic Sub-Mission
DEFINE MISSION 123 AT @FIRETRU         // Firefighter Sub-Mission
DEFINE MISSION 124 AT @COPCAR          // Vigilante Sub-Mission
DEFINE MISSION 125 AT @BURGJB          // Burglary Sub-Mission
DEFINE MISSION 126 AT @FREIGHT         // Freight Train Sub-Mission
DEFINE MISSION 127 AT @PIMP            // Pimping Sub-Mission
DEFINE MISSION 128 AT @BLOOD           // Arena Mission: Blood Ring
DEFINE MISSION 129 AT @KICKSTA         // Arena Mission: Kickstart
DEFINE MISSION 130 AT @TRIA            // Beat the Cock!
DEFINE MISSION 131 AT @BCOUR           // Courier
DEFINE MISSION 132 AT @MTBIKER         // The Chiliad Challenge
DEFINE MISSION 133 AT @STUNT           // BMX / NRG-500 STUNT Mission
DEFINE MISSION 134 AT @BUYPRO1         // Buy Properties Mission

DEFINE EXTERNAL_SCRIPTS 78 // Use -1 in order not to compile AAA script
DEFINE SCRIPT PLAYER_PARACHUTE AT @PLCHUTE // 0
DEFINE SCRIPT PARACHUTE AT @PARACH     // 1
DEFINE SCRIPT BCESAR2 AT @BCESAR2      // 2
DEFINE SCRIPT BCESAR3 AT @COKEC        // 3
DEFINE SCRIPT SLOT_MACHINE AT @BANDIT  // 4
DEFINE SCRIPT ROULETTE AT @ROULETE     // 5
DEFINE SCRIPT OTB_SCRIPT AT @OTB_MSC   // 6
DEFINE SCRIPT ARCADE AT @ARCADE        // 7
DEFINE SCRIPT VENDING_MACHINE AT @VENDING // 8
DEFINE SCRIPT FOOD_VENDOR AT @FODVEND  // 9
DEFINE SCRIPT GATES_SCRIPT AT @GATEOS  // 10
DEFINE SCRIPT GYMBIKE AT @GYMBIKE      // 11
DEFINE SCRIPT GYMBENCH AT @GYMBENC     // 12
DEFINE SCRIPT GYMTREAD AT @GYMTREA     // 13
DEFINE SCRIPT GYMDUMB AT @GYMDUMB      // 14
DEFINE SCRIPT BASKETB AT @BBALL        // 15
DEFINE SCRIPT VIDPOK AT @VIDPOK        // 16
DEFINE SCRIPT BLACKJ AT @BLACKJ        // 17
DEFINE SCRIPT WHEELO AT @WOF           // 18
DEFINE SCRIPT DEALER AT @DEALER        // 19
DEFINE SCRIPT HOME_BRAINS AT @HMLES    // 20
DEFINE SCRIPT POOL_SCRIPT AT @POOL     // 21
DEFINE SCRIPT LOWR_CONT AT @LOWRCON    // 22
DEFINE SCRIPT BURG_BRAINS AT @BURGLAR  // 23
DEFINE SCRIPT GF_MEETING AT @GFMEET    // 24
DEFINE SCRIPT GF_DATE AT @GFDATE       // 25
DEFINE SCRIPT GF_SEX AT @GFSEX         // 26
DEFINE SCRIPT CASINO_AMBIENCE AT @CASAMB // 27
DEFINE SCRIPT BAR_AMBIENCE AT @BAR     // 28
DEFINE SCRIPT FOODBRAINS AT @PSHOP     // 29
DEFINE SCRIPT OTB_AMBIENCE AT @OTBSHP  // 30
DEFINE SCRIPT STRIP_AMBIENCE AT @STRIP // 31
DEFINE SCRIPT PLANES AT @PLANES        // 32
DEFINE SCRIPT TRAINS AT @TRAINS        // 33
DEFINE SCRIPT ZERO_AMBIENCE AT @RCSHOP // 34
DEFINE SCRIPT DANCE AT @DANCE          // 35
DEFINE SCRIPT SHOPKEEPER AT @SKBRAIN   // 36
DEFINE SCRIPT CUSTOMER_PANIC AT @FFPNC // 37
DEFINE SCRIPT BAR_STAFF AT @BARSTAF    // 38
DEFINE SCRIPT BOUNCER AT @BOUNCER      // 39
DEFINE SCRIPT OTB_STAFF AT @OTBSTAF    // 40
DEFINE SCRIPT PCHAIR AT @PCHAIR        // 41
DEFINE SCRIPT PCUSTOM AT @PCUSTOM      // 42
DEFINE SCRIPT OTBWTCH AT @OTBWTCH      // 43
DEFINE SCRIPT OTBSLP AT @OTBSLP        // 44
DEFINE SCRIPT OTBTILL AT @OTBTILL      // 45
DEFINE SCRIPT FBOOTHR AT @FBOOTHR      // 46
DEFINE SCRIPT FBOOTHL AT @FBOOTHL      // 47
DEFINE SCRIPT BARGUY AT @BARGUY        // 48
DEFINE SCRIPT PEDROUL AT @PEDROUL      // 49
DEFINE SCRIPT PEDCARD AT @PEDCARD      // 50
DEFINE SCRIPT PEDSLOT AT @PEDSLOT      // 51
DEFINE SCRIPT DANCER AT @DANCER        // 52
DEFINE SCRIPT STRIPW AT @STRIPW        // 53
DEFINE SCRIPT STRIPM AT @STRIPM        // 54
DEFINE SCRIPT BROWSE AT @BROWSE        // 55
DEFINE SCRIPT COPSIT AT @COPSIT        // 56
DEFINE SCRIPT COPLOOK AT @COPLOOK      // 57
DEFINE SCRIPT TICKET AT @TICKET        // 58
DEFINE SCRIPT SHOPPER AT @SHOPPER      // 59
DEFINE SCRIPT AMMU AT @AMUNAT          // 60
DEFINE SCRIPT TATTOO AT @TATTO         // 61
DEFINE SCRIPT BARBER AT @BARB          // 62
DEFINE SCRIPT WARDROBE AT @WARROBE     // 63
DEFINE SCRIPT CLOTHES AT @CLOTH        // 64
DEFINE SCRIPT JUNKFUD AT @JFUD         // 65
DEFINE SCRIPT CARMOD1 AT @CARMOD       // 66
DEFINE SCRIPT CRANE1 AT @CRANE1        // 67
DEFINE SCRIPT CRANE2 AT @CRANE2        // 68
DEFINE SCRIPT CRANE3 AT @CRANE3        // 69
DEFINE SCRIPT CARPARK1 AT @CARPRK1     // 70
DEFINE SCRIPT IMPOUND AT @IMPND        // 71
DEFINE SCRIPT VALET AT @VALET          // 72
DEFINE SCRIPT PHOTO AT @PHOTO          // 73
DEFINE SCRIPT PRISONR AT @PRISONR      // 74
DEFINE SCRIPT CAMERA AT @CAMERA        // 75
DEFINE SCRIPT DEBT AT @DEBT            // 76
DEFINE SCRIPT HOTDOG AT @HOTDOGV       // 77

DEFINE UNKNOWN_EMPTY_SEGMENT 0

DEFINE UNKNOWN_THREADS_MEMORY 574

{$USE CoopAndreas}
{$USE debug}

var
$NETWORK_PLAYER: array 3 of integer
$NETWORK_PLAYER_VEHICLE: array 3 of integer
$temp_int: integer
end

{$INCLUDE scripts/MAIN.txt}
{$INCLUDE scripts/INT.txt}
{$INCLUDE scripts/SWEET.txt}
{$INCLUDE scripts/CRASH.txt}
{$INCLUDE scripts/RYDER.txt}
{$INCLUDE scripts/SMOKE.txt}
{$INCLUDE scripts/STRAP.txt}
{$INCLUDE scripts/CESAR.txt}
{$INCLUDE scripts/LA1FIN.txt}
{$INCLUDE scripts/BCRASH.txt}
{$INCLUDE scripts/CAT.txt}
{$INCLUDE scripts/TRU.txt}
{$INCLUDE scripts/BCESAR.txt}
{$INCLUDE scripts/GARAGE.txt}
{$INCLUDE scripts/SCRASH.txt}
{$INCLUDE scripts/WUZI.txt}
{$INCLUDE scripts/SYND.txt}
{$INCLUDE scripts/STEAL.txt}
{$INCLUDE scripts/TRACE.txt}
{$INCLUDE scripts/ZERO.txt}
{$INCLUDE scripts/DESERT.txt}
{$INCLUDE scripts/PSCH.txt}
{$INCLUDE scripts/CASINO.txt}
{$INCLUDE scripts/VCRASH.txt}
{$INCLUDE scripts/DOC.txt}
{$INCLUDE scripts/HEIST.txt}
{$INCLUDE scripts/MANSION.txt}
{$INCLUDE scripts/GROVE.txt}
{$INCLUDE scripts/RIOT.txt}
{$INCLUDE scripts/SHOOT.txt}
{$INCLUDE scripts/GYM.txt}
{$INCLUDE scripts/TRUCKS.txt}
{$INCLUDE scripts/QUARRYS.txt}
{$INCLUDE scripts/BSCHOO.txt}
{$INCLUDE scripts/BIKES.txt}
{$INCLUDE scripts/R3.txt}
{$INCLUDE scripts/FRTEXT.txt}
{$INCLUDE scripts/BLOODR.txt}
{$INCLUDE scripts/HOTR.txt}
{$INCLUDE scripts/KICKS.txt}
{$INCLUDE scripts/TRI.txt}
{$INCLUDE scripts/ODDVEH.txt}
{$INCLUDE scripts/BUY1.txt}
{$INCLUDE scripts/BUY2.txt}
{$INCLUDE scripts/BUY3.txt}
{$INCLUDE scripts/BUY_PRO.txt}
{$INCLUDE scripts/IMPND_L.txt}
{$INCLUDE scripts/VALET_L.txt}
{$INCLUDE scripts/TRAINSL.txt}
{$INCLUDE scripts/ADPLANE.txt}
{$INCLUDE scripts/COLLS.txt}
{$INCLUDE scripts/TCASH.txt}
{$INCLUDE scripts/KEYCARD.txt}
{$INCLUDE scripts/PSAVE1.txt}
{$INCLUDE scripts/HELP.txt}
{$INCLUDE scripts/INTROST.txt}
{$INCLUDE scripts/FLOW.txt}
{$INCLUDE scripts/DOORS.txt}
{$INCLUDE scripts/BACKON.txt}
{$INCLUDE scripts/CASHWIN.txt}
{$INCLUDE scripts/CRANES.txt}
{$INCLUDE scripts/ENTEXT.txt}
{$INCLUDE scripts/OPENUP.txt}
{$INCLUDE scripts/LITCAS.txt}
{$INCLUDE scripts/PROJECT.txt}
{$INCLUDE scripts/BBCHAL.txt}
{$INCLUDE scripts/LOWGAME.txt}
{$INCLUDE scripts/AUDIOL.txt}
{$INCLUDE scripts/CLEANAU.txt}
{$INCLUDE scripts/BDISPLY.txt}
{$INCLUDE scripts/IMPEXPM.txt}
{$INCLUDE scripts/IMPEXPC.txt}
{$INCLUDE scripts/APCHECK.txt}
{$INCLUDE scripts/APGUARD.txt}
{$INCLUDE scripts/APGATE.txt}
{$INCLUDE scripts/GFINIT.txt}
{$INCLUDE scripts/GFAGNT.txt}
{$INCLUDE scripts/INTMAN.txt}
{$INCLUDE scripts/A_CONT.txt}
{$INCLUDE scripts/A_ALAP.txt}
{$INCLUDE scripts/A_TERM.txt}
{$INCLUDE scripts/HJ.txt}
{$INCLUDE scripts/CELLFON.txt}
{$INCLUDE scripts/MOB_LA1.txt}
{$INCLUDE scripts/MOB_CAT.txt}
{$INCLUDE scripts/MOB_SF.txt}
{$INCLUDE scripts/MOB_VEG.txt}
{$INCLUDE scripts/MOB_LA2.txt}
{$INCLUDE scripts/MOB_RAN.txt}
{$INCLUDE scripts/MOB_GF.txt}
{$INCLUDE scripts/INITIAL.txt}
{$INCLUDE scripts/INITIL2.txt}
{$INCLUDE scripts/INTRO.txt}
{$INCLUDE scripts/NONE.txt}
{$INCLUDE scripts/DUAL.txt}
{$INCLUDE scripts/SHTR.txt}
{$INCLUDE scripts/GRAV.txt}
{$INCLUDE scripts/OTB.txt}
{$INCLUDE scripts/POOL2.txt}
{$INCLUDE scripts/LOWR.txt}
{$INCLUDE scripts/ZERO5.txt}
{$INCLUDE scripts/INTRO1.txt}
{$INCLUDE scripts/INTRO2.txt}
{$INCLUDE scripts/SWEET1.txt}
{$INCLUDE scripts/SWEET1B.txt}
{$INCLUDE scripts/SWEET3.txt}
{$INCLUDE scripts/SWEET2.txt}
{$INCLUDE scripts/SWEET4.txt}
{$INCLUDE scripts/HOODS5.txt}
{$INCLUDE scripts/SWEET6.txt}
{$INCLUDE scripts/SWEET7.txt}
{$INCLUDE scripts/CRASH4.txt}
{$INCLUDE scripts/CRASH1.txt}
{$INCLUDE scripts/DRUGS3.txt}
{$INCLUDE scripts/GUNS1.txt}
{$INCLUDE scripts/RYDER3.txt}
{$INCLUDE scripts/RYDER2.txt}
{$INCLUDE scripts/TWAR7.txt}
{$INCLUDE scripts/SMOKE2.txt}
{$INCLUDE scripts/SMOKE3.txt}
{$INCLUDE scripts/DRUGS1.txt}
{$INCLUDE scripts/MUSIC1.txt}
{$INCLUDE scripts/MUSIC2.txt}
{$INCLUDE scripts/MUSIC3.txt}
{$INCLUDE scripts/MUSIC5.txt}
{$INCLUDE scripts/CPRACE.txt}
{$INCLUDE scripts/CESAR1.txt}
{$INCLUDE scripts/DRUGS4.txt}
{$INCLUDE scripts/LA1FIN2.txt}
{$INCLUDE scripts/BCRASH1.txt}
{$INCLUDE scripts/CATALIN.txt}
{$INCLUDE scripts/CAT1.txt}
{$INCLUDE scripts/CAT2.txt}
{$INCLUDE scripts/CAT3.txt}
{$INCLUDE scripts/CAT4.txt}
{$INCLUDE scripts/CATCUT.txt}
{$INCLUDE scripts/TRUTH1.txt}
{$INCLUDE scripts/TRUTH2.txt}
{$INCLUDE scripts/BCESAR4.txt}
{$INCLUDE scripts/GARAG1.txt}
{$INCLUDE scripts/DECON.txt}
{$INCLUDE scripts/SCRASH3.txt}
{$INCLUDE scripts/SCRASH2.txt}
{$INCLUDE scripts/WUZI1.txt}
{$INCLUDE scripts/FARLIE4.txt}
{$INCLUDE scripts/DRIV6.txt}
{$INCLUDE scripts/WUZI2.txt}
{$INCLUDE scripts/WUZI5.txt}
{$INCLUDE scripts/SYN1.txt}
{$INCLUDE scripts/SYN2.txt}
{$INCLUDE scripts/SYN3.txt}
{$INCLUDE scripts/SYND4.txt}
{$INCLUDE scripts/SYN6.txt}
{$INCLUDE scripts/SYN7.txt}
{$INCLUDE scripts/SYN5.txt}
{$INCLUDE scripts/DRIV2.txt}
{$INCLUDE scripts/DRIV3.txt}
{$INCLUDE scripts/STEAL1.txt}
{$INCLUDE scripts/STEAL2.txt}
{$INCLUDE scripts/STEAL4.txt}
{$INCLUDE scripts/STEAL5.txt}
{$INCLUDE scripts/DSKOOL.txt}
{$INCLUDE scripts/ZERO1.txt}
{$INCLUDE scripts/ZERO2.txt}
{$INCLUDE scripts/ZERO4.txt}
{$INCLUDE scripts/TORENO1.txt}
{$INCLUDE scripts/TORENO2.txt}
{$INCLUDE scripts/DES3.txt}
{$INCLUDE scripts/DESERT4.txt}
{$INCLUDE scripts/DESERT6.txt}
{$INCLUDE scripts/DESERT9.txt}
{$INCLUDE scripts/MAF4.txt}
{$INCLUDE scripts/DES10.txt}
{$INCLUDE scripts/DESERT5.txt}
{$INCLUDE scripts/CASINO1.txt}
{$INCLUDE scripts/CASINO2.txt}
{$INCLUDE scripts/CASINO3.txt}
{$INCLUDE scripts/CASINO7.txt}
{$INCLUDE scripts/CASINO4.txt}
{$INCLUDE scripts/CASINO5.txt}
{$INCLUDE scripts/CASINO6.txt}
{$INCLUDE scripts/CASINO9.txt}
{$INCLUDE scripts/CASIN10.txt}
{$INCLUDE scripts/VCRASH1.txt}
{$INCLUDE scripts/VCR2.txt}
{$INCLUDE scripts/DOC2.txt}
{$INCLUDE scripts/HEIST1.txt}
{$INCLUDE scripts/HEIST3.txt}
{$INCLUDE scripts/HEIST2.txt}
{$INCLUDE scripts/HEIST4.txt}
{$INCLUDE scripts/HEIST5.txt}
{$INCLUDE scripts/HEIST9.txt}
{$INCLUDE scripts/MANSIO1.txt}
{$INCLUDE scripts/MANSIO2.txt}
{$INCLUDE scripts/MANSIO3.txt}
{$INCLUDE scripts/MANSON5.txt}
{$INCLUDE scripts/GROVE1.txt}
{$INCLUDE scripts/GROVE2.txt}
{$INCLUDE scripts/RIOT1.txt}
{$INCLUDE scripts/RIOT2.txt}
{$INCLUDE scripts/FINALEA.txt}
{$INCLUDE scripts/FINALEB.txt}
{$INCLUDE scripts/FINALEC.txt}
{$INCLUDE scripts/SHRANGE.txt}
{$INCLUDE scripts/GYMLS.txt}
{$INCLUDE scripts/GYMSF.txt}
{$INCLUDE scripts/GYMLV.txt}
{$INCLUDE scripts/TRUCK.txt}
{$INCLUDE scripts/QUARRY.txt}
{$INCLUDE scripts/BOAT.txt}
{$INCLUDE scripts/BSKOOL.txt}
{$INCLUDE scripts/TAXIODD.txt}
{$INCLUDE scripts/AMBULAN.txt}
{$INCLUDE scripts/FIRETRU.txt}
{$INCLUDE scripts/COPCAR.txt}
{$INCLUDE scripts/BURGJB.txt}
{$INCLUDE scripts/FREIGHT.txt}
{$INCLUDE scripts/PIMP.txt}
{$INCLUDE scripts/BLOOD.txt}
{$INCLUDE scripts/KICKSTA.txt}
{$INCLUDE scripts/TRIA.txt}
{$INCLUDE scripts/BCOUR.txt}
{$INCLUDE scripts/MTBIKER.txt}
{$INCLUDE scripts/STUNT.txt}
{$INCLUDE scripts/BUYPRO1.txt}
{$INCLUDE scripts/PLCHUTE.txt}
{$INCLUDE scripts/PARACH.txt}
{$INCLUDE scripts/BCESAR2.txt}
{$INCLUDE scripts/COKEC.txt}
{$INCLUDE scripts/BANDIT.txt}
